START
ARGS: {'datadir': PosixPath('../data/all_midi_tensors'), 'modeldir': PosixPath('../models'), 'outdir': PosixPath('../results'), 'resname': 'maenorm', 'norm': True, 'batchsize': 10, 'lossfunction': False, 'loglevel': 'WARNING'}
no file
total_loss: 0.000098
perplexity: 1.000

7600 iterations
recon_error: 0.000
total_loss: 0.000099
perplexity: 1.000

7700 iterations
recon_error: 0.000
total_loss: 0.000094
perplexity: 1.000

7800 iterations
recon_error: 0.000
total_loss: 0.000100
perplexity: 1.000

7900 iterations
recon_error: 0.000
total_loss: 0.000091
perplexity: 1.000

8000 iterations
recon_error: 0.000
total_loss: 0.000094
perplexity: 1.000

8100 iterations
recon_error: 0.000
total_loss: 0.000095
perplexity: 1.000

8200 iterations
recon_error: 0.000
total_loss: 0.000090
perplexity: 1.000

NUM NAN FILES: 0
no file
SAVING FILE TO: ../results/results_maenorm-2021-11-280.yaml
All done! TOTAL TIME: 15828.927834510803
